
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.031 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.6584 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [C:\Users\Felix\CLionProjects\KSword\docs\next\logs\hvm-latest-full-20260915.dmp]
Kernel Bitmap Dump File: Kernel address space is available, User address space may not be available.


************* Path validation summary **************
Response                         Time (ms)     Location
OK                                             C:\Users\Felix\CLionProjects\KSword\Ksword5.1\x64\Release
Deferred                                       srv*C:\Users\Felix\CLionProjects\KSword\artifacts\symbols*https://msdl.microsoft.com/download/symbols
Symbol search path is: C:\Users\Felix\CLionProjects\KSword\Ksword5.1\x64\Release;srv*C:\Users\Felix\CLionProjects\KSword\artifacts\symbols*https://msdl.microsoft.com/download/symbols
Executable search path is: 
Windows 10 Kernel Version 22621 MP (2 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS Personal
Edition build lab: 22621.2506.amd64fre.ni_release_svc_prod3.231018-1809
Kernel base = 0xfffff806`50800000 PsLoadedModuleList = 0xfffff806`514134b0
Debug session time: Tue Sep 15 13:39:08.282 2026 (UTC - 4:00)
System Uptime: 0 days 1:06:00.014
Loading Kernel Symbols
...............................................................
................................................................
.................................................
Loading User Symbols

Loading unloaded module list
........
For analysis of this file, run !analyze -v
0: kd> cdb: Reading initial command '.trap ffff928a06466c60; dq @rbp+380 L6; dq @rbp+0a80 L2; dt nt!_KPRCB fffff8064d495180 IdtBase; r idtr; r idtl; !idt -a; q'
NOTE: The trap frame does not contain all registers.
Some register values may be zeroed or incorrect.
rax=0000000080040033 rbx=0000000000000000 rcx=fffff8064d495180
rdx=fffff8064d495180 rsi=0000000000000000 rdi=0000000000000000
rip=ffffa98be0817b9d rsp=ffff928a06466df0 rbp=ffff928a06466ef0
 r8=0000000020201c84  r9=0000000000000002 r10=0000000000000000
r11=ffffa98be0802486 r12=0000000000000000 r13=0000000000000000
r14=0000000000000000 r15=0000000000000000
iopl=0         nv up ei pl zr na po cy
ffffa98b`e0817b9d 0f22c0          mov     cr0,rax
ffff928a`06467270  00000000`00000001 a39fe8e4`7248d96e
ffff928a`06467280  b3b6f56a`c4cb7cb7 00000000`00000003
ffff928a`06467290  fffff806`4e516fb0 00000000`00000000
ffff928a`06467970  ffffa98b`e0802486 00000000`00000003
Cannot find specified field members.
Last set context:
idtr=ffffa98bdeb45000
Last set context:
idtl=ffff

Dumping IDT: fffff8064e514000

00:	fffff80650c22000 nt!KiDivideErrorFault
01:	fffff80650c22380 nt!KiDebugTrapOrFault	Stack = 0xFFFFF8064E554000
02:	fffff80650c22980 nt!KiNmiInterrupt	Stack = 0xFFFFF8064E546000
03:	fffff80650c22f00 nt!KiBreakpointTrap
04:	fffff80650c23280 nt!KiOverflowTrap
05:	fffff80650c23600 nt!KiBoundFault
06:	fffff80650c23d00 nt!KiInvalidOpcodeFault
07:	fffff80650c243c0 nt!KiNpxNotAvailableFault
08:	fffff80650c24780 nt!KiDoubleFaultAbort	Stack = 0xFFFFF8064E53F000
09:	fffff80650c24b00 nt!KiNpxSegmentOverrunAbort
0a:	fffff80650c24e80 nt!KiInvalidTssFault
0b:	fffff80650c25200 nt!KiSegmentNotPresentFault
0c:	fffff80650c25600 nt!KiStackFault
0d:	fffff80650c25980 nt!KiGeneralProtectionFault
0e:	fffff80650c25d00 nt!KiPageFault
0f:	fffff80650c185f8 nt!KiIsrThunk+0x78
10:	fffff80650c26500 nt!KiFloatingErrorFault
11:	fffff80650c26900 nt!KiAlignmentFault
12:	fffff80650c26c80 nt!KiMcheckAbort	Stack = 0xFFFFF8064E54D000
13:	fffff80650c27a40 nt!KiXmmException
14:	fffff80650c27e40 nt!KiVirtualizationException
15:	fffff80650c28540 nt!KiControlProtectionFault
16:	fffff80650c18630 nt!KiIsrThunk+0xB0
17:	fffff80650c18638 nt!KiIsrThunk+0xB8
18:	fffff80650c18640 nt!KiIsrThunk+0xC0
19:	fffff80650c18648 nt!KiIsrThunk+0xC8
1a:	fffff80650c18650 nt!KiIsrThunk+0xD0
1b:	fffff80650c18658 nt!KiIsrThunk+0xD8
1c:	fffff80650c18660 nt!KiIsrThunk+0xE0
1d:	fffff80650c18668 nt!KiIsrThunk+0xE8
1e:	fffff80650c18670 nt!KiIsrThunk+0xF0
1f:	fffff80650c1aae0 nt!KiApcInterrupt
20:	fffff80650c1cec0 nt!KiSwInterrupt
21:	fffff80650c18688 nt!KiIsrThunk+0x108
22:	fffff80650c18690 nt!KiIsrThunk+0x110
23:	fffff80650c18698 nt!KiIsrThunk+0x118
24:	fffff80650c186a0 nt!KiIsrThunk+0x120
25:	fffff80650c186a8 nt!KiIsrThunk+0x128
26:	fffff80650c186b0 nt!KiIsrThunk+0x130
27:	fffff80650c186b8 nt!KiIsrThunk+0x138
28:	fffff80650c186c0 nt!KiIsrThunk+0x140
29:	fffff80650c28c80 nt!KiRaiseSecurityCheckFailure
2a:	fffff80650c186d0 nt!KiIsrThunk+0x150
2b:	fffff80650c186d8 nt!KiIsrThunk+0x158
2c:	fffff80650c29000 nt!KiRaiseAssertion
2d:	fffff80650c29380 nt!KiDebugServiceTrap
2e:	fffff80650c186f0 nt!KiIsrThunk+0x170
2f:	fffff80650c1d6b0 nt!KiDpcInterrupt
30:	fffff80650c1b2a0 nt!KiHvInterrupt
31:	fffff80650c1b600 nt!KiVmbusInterrupt0
32:	fffff80650c1b960 nt!KiVmbusInterrupt1
33:	fffff80650c1bcc0 nt!KiVmbusInterrupt2
34:	fffff80650c1c020 nt!KiVmbusInterrupt3
35:	fffff80650c18728 nt!HalpInterruptCmciService (KINTERRUPT fffff8065150ca90)

